#{"t_start": 1731302169.8544996, "env_id": "BiddingEnv-v0"}
r,l,t6011.938658,48,34.0323131110.162074,48,30.35339.50.82876,48,68.107218.66.026751,48,76.9433707287.105268,48,88.425334.2149.684964,48,100.387136.266509,48,89.5227135.4116.3221.05895,48,11163.63.5623.97974,48,104.239.610.117819,48,134.212946.733346.80688,48,137.6915.732719.91757,48,130.3674.48.97.501821,48,140.39013.092.137547,48,151.025.82070.869.415249,48,17245.39101.655999,48,167.9632.176540.87376,48,183.9265.311864,48,189.971822 17.44268,44.924501,48,228268.1491118.559278,48,2235131.959725.614303,48,23248.27346,48,226.826488
20333.3660.438251,48,253.20122.0169.10795,48,246.99.5724554.356117,48,256.27.932.6202.842569,48,261145.4.731.906777,48,272.71211803720148.709468,48,2937.120.370429,48,293.6082585439.635392,48,305.766411.197.96135.414851,48,3109.238757,47.941049,48,342744.44900261.450403,48,12.964.9.6100.992505,48,323.33962131.280814,48,354248953.131.051948,48,361.233.8863132.318571,48,370.8984.08132248.362281,48,498.050586,4121.862421,48,41.38.05188.206.662988,427.5909681.155934,48,431.17196.6034.1057.121058,48,1943.707503,1.189.898223,241.97.930.693012,48,457.30.016175.045033,48,446.82.154524,48,482.819401
566.114754,48,26658.295244
1113.0,48,26666.629784
72.143145,48,26673.491496
1312.0,48,26686.110825
865.0,48,26694.793254
164.49631,48,26703.556059
469.507323,48,26715.537519
330.0,48,26725.38385
108.714885,48,26737.653309
1079.0,48,26747.420697
272.641983,48,26757.425516
774.0,48,26768.794584
170.0,48,26779.567381
689.0,48,26789.731372
437.0,48,26801.408613
676.0,48,26812.389668
1040.0,48,26824.509983
749.0,48,26833.303736
875.118533,48,26841.572576
1157.0,48,26852.734529
448.062225,48,26860.83244
157.196271,48,26870.58649
833.929123,48,26882.713157
797.0,48,26890.547282
310.0,48,26901.147219
512.85068,48,26909.523706
194.0,48,26920.217765
463.0,48,26931.492788
1120.0,48,26938.872792
1031.338932,48,26948.395118
240.331644,48,26958.148337
512.419605,48,26966.588066
400.042354,48,26978.540663
498.842155,48,26986.897892
1301.0,48,26995.879558
146.0,48,27004.706502
867.785342,48,27014.676557
981.0,48,27024.112184
733.311507,48,27036.83678
770.0,48,27045.735447
253.62469,48,27056.051813
147.25288,48,27063.920267
208.0,48,27071.396119
788.362239,48,27081.584581
943.0,48,27090.349968
214.0,48,27099.536353
617.0,48,27110.370769
210.221424,48,27117.827478
393.0,48,27129.087517
72.0,48,27137.440302
160.772716,48,27144.994812
300.0,48,27154.3191
231.600369,48,27162.766775
153.276731,48,27171.213842
384.675823,48,27183.843325
675.228758,48,27192.010282
317.970507,48,27201.737633
1323.0,48,27211.957629
1238.0,48,27221.712192
167.0,48,27235.318474
220.0,48,27244.218643
381.0,48,27251.72553
75.0,48,27262.564044
743.450658,48,27271.19471
436.305827,48,27283.121999
465.0,48,27290.73444
944.0,48,27299.1752
239.0,48,27309.369259
274.0,48,27317.6996
551.0,48,27326.866696
1030.0,48,27336.409073
300.195675,48,27344.956306
556.0,48,27356.145591
522.0,48,27365.504949
1054.663299,48,27375.67412
561.792968,48,27387.56383
425.98186,48,27397.841861
662.0,48,27408.485489
398.0,48,27420.223408
883.743281,48,27427.99652
149.0,48,27438.635599
1217.0,48,27447.449105
587.432042,48,27456.71403
290.0,48,27468.247015
315.110463,48,27477.61343
98.0,48,27486.07399
292.0,48,27495.17104
1101.092867,48,27503.753541
913.421224,48,27515.144276
136.805458,48,27523.672879
114.068278,48,27533.12881
677.0,48,27544.866181
138.093954,48,27555.013084
1141.0,48,27564.146908
102.161424,48,27575.806351
693.149469,48,27584.033263
718.0,48,27595.219585
1017.0,48,27603.590225
557.057897,48,27613.359426
448.722529,48,27626.021818
727.0,48,27636.261904
35.203534,48,27645.112925
364.40858,48,27655.723974
355.727963,48,27668.10688
71.981847,48,27679.273411
916.0,48,27687.394632
65.0,48,27696.995396
302.0,48,27706.697251
752.84307,48,27715.026872
480.0,48,27723.784586
1266.0,48,27734.304183
202.0,48,27743.573302
56.0,48,27754.580319
155.315178,48,27764.086582
477.958935,48,27773.987826
273.0,48,27783.304459
912.0,48,27792.570259
514.0,48,27800.452041
506.645889,48,27811.352726
910.184811,48,27818.64828
75.383604,48,27828.578424
61.169747,48,27837.787358
1097.588438,48,27848.606531
138.345319,48,27858.968485
523.0,48,27868.323375
372.210425,48,27876.442741
68.585223,48,27885.419372
961.0,48,27895.056754
789.0,48,27905.296789
844.0,48,27914.743885
104.524018,48,27923.380476
1019.0,48,27935.120024
391.0,48,27943.381869
423.107182,48,27952.805551
158.0,48,27963.683695
1007.0,48,27971.638551
436.0,48,27981.346529
484.554722,48,27989.177492
315.0,48,27998.163884
166.747229,48,28008.980887
273.997735,48,28017.946015
542.0,48,28027.919426
319.0,48,28038.933403
316.27975,48,28048.316535
153.0,48,28060.267263
553.0,48,28071.383457
845.0,48,28083.371886
121.0,48,28093.927805
847.0,48,28101.634595
298.769746,48,28111.440489
230.0,48,28123.199788
933.0,48,28131.942729
461.0,48,28141.929753
255.0,48,28151.451439
70.0,48,28160.993875
41.526827,48,28171.712214
115.0,48,28178.993245
855.0,48,28188.376388
242.08654,48,28198.663638
662.0,48,28207.968999
345.0,48,28220.969631
104.352532,48,28229.573134
988.0,48,28237.096915
627.0,48,28247.114243
313.0,48,28255.392722
235.205092,48,28264.813183
731.220424,48,28274.598565
175.0,48,28282.568103
352.0,48,28292.557792
343.0,48,28300.785314
736.0,48,28309.668549
619.0,48,28319.496255
775.0,48,28328.778959
869.0,48,28337.111626
311.0,48,28347.378232
849.0,48,28356.513887
636.0,48,28367.892921
506.786226,48,28376.156727
256.459524,48,28384.349662
907.0,48,28397.528598
792.0,48,28407.524683
1208.279254,48,28416.410263
280.0,48,28428.781592
526.759462,48,28439.243406
224.531812,48,28450.422764
158.889829,48,28458.49654
747.0,48,28468.675848
496.0707,48,28479.316345
687.0,48,28487.765668
440.0,48,28496.431683
495.023161,48,28508.033859
473.0,48,28517.079196
362.0,48,28527.766248
220.868693,48,28535.820552
890.0,48,28545.696887
884.98437,48,28557.465965
394.161072,48,28565.616814
446.940042,48,28572.755406
365.274776,48,28584.885629
591.0,48,28593.712012
268.847935,48,28605.616899
641.0,48,28617.622743
303.616727,48,28627.728789
81.0,48,28639.617022
39.865316,48,28648.065301
183.105009,48,28657.072074
351.431383,48,28668.582573
610.400509,48,28677.364947
189.0,48,28689.473766
336.07673,48,28699.72464
217.0,48,28709.385571
875.146743,48,28719.972742
806.0,48,28730.417026
171.538862,48,28740.895905
336.003372,48,28752.806013
107.0,48,28762.52149
316.332984,48,28774.340888
505.656603,48,28784.905225
353.0,48,28794.543285
660.0,48,28806.312721
1200.0,48,28816.577214
661.0,48,28826.549757
869.0,48,28836.494604
907.0,48,28847.389938
661.0,48,28858.362424
1037.0,48,28865.671287
518.0,48,28873.914868
88.098445,48,28884.967686
733.0,48,28894.841605
31.894743,48,28904.24365
591.507441,48,28915.460948
216.685066,48,28923.819871
1212.981312,48,28935.787665
822.262984,48,28945.485787
412.06579,48,28953.543444
336.417161,48,28964.58165
873.0,48,28973.994732
393.0,48,28983.165592
546.96807,48,28994.57972
1043.0,48,29003.886971
499.0,48,29013.728594
995.0,48,29022.071462
380.0,48,29030.848212
487.0,48,29042.969362
229.430289,48,29053.272512
295.383464,48,29062.577553
1107.0,48,29073.14315
782.0,48,29082.040905
219.965348,48,29092.225251
165.0,48,29099.4831
294.057208,48,29108.690968
1108.0,48,29122.65158
414.46785,48,29131.945354
222.0,48,29142.015394
463.0,48,29152.815367
552.0,48,29160.575516
846.211002,48,29173.116111
148.0,48,29183.608203
335.16178,48,29193.609696
662.507443,48,29205.827264
224.047791,48,29214.38061
358.95056,48,29224.99416
689.0,48,29237.379915
378.0,48,29245.132441
602.0,48,29255.555524
995.41089,48,29265.225505
280.024682,48,29273.552899
670.361839,48,29284.17814
789.018508,48,29292.288632
139.507833,48,29300.114211
1154.160797,48,29310.40397
106.0,48,29317.69211
649.630388,48,29330.003116
222.388854,48,29339.999935
342.0,48,29350.52037
790.0,48,29360.660343
1164.0,48,29370.326052
64.0,48,29378.555183
828.60639,48,29390.335418
880.0,48,29398.627015
750.329593,48,29411.967225
508.0,48,29418.826688
553.0,48,29427.783476
1171.0,48,29440.169569
552.402978,48,29449.281554
935.862374,48,29459.425229
564.410388,48,29470.79364
763.771245,48,29481.432156
390.0,48,29491.68515
528.571195,48,29501.598518
493.0,48,29512.571443
70.0,48,29524.545453
214.459467,48,29534.875168
747.031628,48,29543.20169
482.0,48,29553.699485
821.0,48,29561.95435
356.0,48,29572.426299
434.525282,48,29582.159536
1277.0,48,29588.58585
162.605599,48,29599.281412
298.0274,48,29608.221763
400.0,48,29617.313095
1052.0,48,29629.539901
308.121006,48,29638.646817
656.645009,48,29648.932404
353.27598,48,29661.522473
194.0,48,29672.285342
288.819004,48,29682.118935
590.267389,48,29691.614812
1111.0,48,29700.529513
514.0,48,29710.957773
385.19703,48,29718.955011
380.488758,48,29730.635653
242.988566,48,29741.158767
234.88872,48,29748.774992
285.216057,48,29758.532455
269.0,48,29767.09338
234.0,48,29774.789652
1242.0,48,29784.372315
217.0,48,29791.531129
485.210386,48,29802.262527
407.0,48,29813.376463
168.041989,48,29823.858889
208.483382,48,29834.622678
459.0,48,29842.836003
918.0,48,29851.517874
726.0,48,29861.974021
849.259189,48,29869.952115
378.599171,48,29881.498946
669.0,48,29891.268846
138.0,48,29900.232304
667.09276,48,29913.37184
235.874599,48,29923.177169
847.0,48,29933.225604
170.0,48,29943.515709
451.0,48,29953.754382
714.0,48,29966.862381
446.0,48,29975.458376
968.0,48,29984.363461
196.153208,48,29994.495762
314.0,48,30002.455695
570.0,48,30010.07679
1404.0,48,30021.822661
869.0,48,30030.446033
125.443509,48,30043.1003
103.0,48,30050.197393
1415.0,48,30060.55955
534.0,48,30071.674468
950.0,48,30080.252392
927.0,48,30089.826134
400.982043,48,30100.924955
625.91559,48,30111.202072
364.722663,48,30122.018988
93.086004,48,30129.272131
1123.0,48,30138.576881
1040.0,48,30149.479198
456.062566,48,30158.668974
1242.0,48,30167.747596
286.0,48,30181.05355
682.0,48,30188.398961
286.0,48,30198.21005
489.0,48,30207.179062
266.653558,48,30215.924907
394.0,48,30227.005126
239.325944,48,30237.204654
938.800215,48,30246.828065
626.0,48,30258.355257
635.902219,48,30267.996582
993.0,48,30279.607458
848.0,48,30287.951278
468.055589,48,30297.755734
690.02064,48,30310.025887
148.0,48,30318.025493
495.0,48,30327.955922
275.514385,48,30338.45295
680.867609,48,30346.237788
82.0,48,30355.903676
1042.0,48,30365.165596
168.281024,48,30374.628936
42.019313,48,30386.386298
444.0,48,30394.474146
309.013492,48,30404.251395
635.0,48,30415.695966
639.661133,48,30424.024345
474.0,48,30435.055697
173.0,48,30444.033048
690.0,48,30451.678408
1127.420698,48,30461.477181
204.589772,48,30471.232003
771.0,48,30481.466203
817.790884,48,30493.628685
172.004484,48,30503.000327
333.0,48,30514.403521
665.948132,48,30523.653189
379.494573,48,30533.377576
612.159113,48,30544.567192
686.0,48,30552.855923
110.543222,48,30563.415298
119.0,48,30575.483365
210.0,48,30583.401503
268.0,48,30594.305743
404.0,48,30604.545215
347.0,48,30613.830721
368.315036,48,30625.022591
183.98646,48,30634.90255
460.0,48,30643.692826
277.056902,48,30655.09487
1099.0,48,30662.93686
1245.0,48,30675.592865
963.0,48,30682.776199
1012.569879,48,30691.278008
743.0,48,30700.96568
674.0,48,30709.215535
498.0,48,30717.638458
390.018144,48,30730.881999
70.487783,48,30740.247329
668.031647,48,30750.089673
1081.0,48,30759.720306
250.419023,48,30768.89727
1520.0,48,30779.888615
522.0,48,30790.24698
65.534493,48,30798.629621
1125.0,48,30810.679806
133.0,48,30819.628313
351.270941,48,30832.264018
539.0,48,30839.103853
1135.0,48,30847.696862
211.000263,48,30858.927622
873.768409,48,30867.655398
311.0,48,30874.596128
507.0,48,30885.226133
1374.0,48,30895.530677
120.0,48,30905.566155
550.648933,48,30914.360579
534.0128,48,30921.710064
486.469212,48,30933.759726
470.79243,48,30943.166626
215.0,48,30952.164662
1376.0,48,30961.246337
60.0,48,30969.611082
358.706281,48,30980.900595
432.967191,48,30991.019068
228.0,48,31000.605497
692.0,48,31011.136619
405.182181,48,31020.670267
133.987236,48,31029.238673
1012.0,48,31038.063004
1009.0,48,31046.718291
212.235593,48,31057.110217
308.0,48,31066.599275
262.298449,48,31075.617668
607.136768,48,31086.403971
612.0,48,31094.896055
403.153127,48,31104.174012
1071.0,48,31115.184666
691.71549,48,31123.379889
167.849334,48,31133.475337
685.0,48,31141.871782
289.690506,48,31152.210592
463.0,48,31162.365464
383.0,48,31170.770316
710.0,48,31179.470254
729.0,48,31189.183429
352.241957,48,31199.056884
581.818814,48,31210.651319
990.0,48,31221.676041
84.0,48,31232.209514
839.48052,48,31243.644787
1251.0,48,31252.073445
790.0,48,31261.51026
699.438658,48,31275.004874
148.0,48,31283.439811
238.717668,48,31293.92379
501.0,48,31302.820225
852.981383,48,31312.489598
111.328488,48,31323.765562
992.0,48,31335.153804
196.830537,48,31343.562461
181.0,48,31355.980036
400.0,48,31366.13225
870.0,48,31378.602007
544.665058,48,31387.437749
1107.0,48,31394.225806
1004.0,48,31405.548138
421.0,48,31416.749567
610.0,48,31425.57726
130.003811,48,31435.63576
166.0,48,31443.598957
263.676631,48,31453.637624
570.0,48,31462.598351
137.0,48,31470.880526
1094.134418,48,31482.738795
583.739277,48,31492.05197
198.0,48,31498.916409
852.0,48,31509.672738
743.0,48,31518.682626
769.126503,48,31529.144663
1109.0,48,31539.070966
578.0,48,31547.177535
625.237583,48,31558.571933
738.0,48,31566.098731
608.0,48,31575.250834
731.0,48,31586.018448
419.0,48,31594.89953
996.0,48,31605.914742
284.0,48,31614.403059
817.163447,48,31624.366722
644.0,48,31636.045903
562.0,48,31645.906997
606.0,48,31655.326461
409.346566,48,31665.696363
320.79912,48,31676.142937
477.393859,48,31689.953094
783.899391,48,31697.843339
124.0,48,31706.518305
637.0,48,31717.522046
460.0,48,31726.838863
843.682177,48,31735.063434
949.0,48,31747.050357
244.0,48,31755.756647
188.391819,48,31765.771774
322.348165,48,31776.016975
716.0,48,31784.421907
644.400937,48,31794.640799
773.0,48,31803.496374
77.0,48,31813.260115
261.208969,48,31823.895548
990.900698,48,31830.392765
694.415625,48,31840.949476
1100.0,48,31850.396756
402.215707,48,31858.924776
503.0,48,31869.630339
53.666806,48,31877.989201
539.0,48,31887.07083
208.373182,48,31898.918452
444.0,48,31907.939209
311.672321,48,31919.779176
504.0,48,31928.053612
976.0,48,31938.988022
564.0,48,31950.106867
755.0,48,31959.26466
14.294491,48,31969.413332
483.0,48,31980.762915
319.0,48,31988.388683
968.136146,48,32001.253613
701.0,48,32010.603827
269.277429,48,32021.202655
846.0,48,32033.187168
356.0,48,32040.60224
211.968576,48,32049.935034
10.801636,48,32059.764334
886.24874,48,32070.348814
1262.0,48,32080.708984
1085.0,48,32089.242007
1146.0,48,32098.487876
293.0,48,32110.140872
193.0,48,32118.524448
565.145802,48,32127.792524
654.0,48,32137.471228
318.0,48,32144.706465
320.033864,48,32155.034082
647.0,48,32161.465019
417.0,48,32169.576132
436.0,48,32180.457718
178.72118,48,32188.834669
428.0,48,32196.452565
239.97382,48,32207.15182
289.691694,48,32215.707486
149.357134,48,32225.841051
594.0,48,32232.716545
966.771064,48,32240.460306
223.82172,48,32250.467449
848.896266,48,32258.86504
426.0,48,32267.070839
420.0,48,32277.512594
897.0,48,32285.285676
289.0,48,32295.265968
478.0,48,32304.02405
832.0,48,32311.711427
354.0,48,32322.690057
1053.0,48,32330.925532
59.0,48,32341.222423
298.0,48,32351.215304
647.579126,48,32360.26746
877.0,48,32371.44337
1154.0,48,32379.45334
736.23999,48,32387.263328
400.0,48,32398.385296
817.666171,48,32407.731881
58.0,48,32415.853891
1084.0,48,32427.502003
373.319822,48,32434.871968
234.0,48,32445.616338
846.0,48,32453.834582
915.0,48,32463.767138
83.0,48,32475.495189
1238.0,48,32482.422827
993.658361,48,32491.8429
816.610605,48,32503.428106
266.0,48,32512.232462
45.164181,48,32523.568329
685.312808,48,32533.446419
143.471057,48,32540.316447
142.0,48,32550.645834
977.00702,48,32558.352526
475.766076,48,32568.139794
542.836544,48,32578.527778
681.0,48,32585.114522
223.710955,48,32593.723078
103.601368,48,32604.328472
1380.0,48,32613.643039
1174.0,48,32626.125692
253.0,48,32636.505303
284.0,48,32644.134396
472.111784,48,32658.714821
75.0,48,32667.132371
188.149226,48,32678.210484
928.0,48,32687.743518
1012.0,48,32697.217416
182.205549,48,32706.569283
281.835459,48,32714.922252
695.0,48,32722.65392
177.656625,48,32733.134927
1069.0,48,32740.823821
397.605565,48,32751.546096
405.984106,48,32760.551028
151.0,48,32769.267489
624.0,48,32779.930098
206.634316,48,32790.396519
941.373736,48,32800.787814
900.0,48,32811.378824
328.80041,48,32821.687804
156.0,48,32834.533306
482.0,48,32842.466446
625.0,48,32851.539556
1271.658248,48,32861.491304
616.315219,48,32869.943129
257.0,48,32877.316857
554.0,48,32888.244111
224.711035,48,32898.241019
852.0,48,32909.181339
173.0,48,32917.997575
920.0,48,32926.903977
947.347161,48,32937.073104
202.379803,48,32944.481258
635.0,48,32952.629238
340.950311,48,32964.043551
603.0,48,32972.62721
876.0,48,32984.168827
257.0,48,32991.558253
481.068601,48,32999.284421
266.17752,48,33008.977126
343.0,48,33015.918204
235.364349,48,33025.124331
341.0,48,33036.122527
531.0,48,33046.471501
997.0,48,33059.41689
347.119596,48,33067.298505
453.122418,48,33073.074545
1106.0,48,33083.675216
522.002593,48,33093.298237
211.291284,48,33102.544954
349.380653,48,33113.619943
403.49165,48,33122.49562
773.08604,48,33134.258856
870.0,48,33145.675887
1194.0,48,33156.476844
727.615632,48,33170.619157
447.593402,48,33180.655765
1028.0,48,33190.00306
828.0,48,33201.203848
306.0,48,33210.953647
819.446522,48,33223.815127
1149.0,48,33233.397107
147.831797,48,33241.450888
367.0,48,33251.949808
1206.489427,48,33260.00303
1200.0,48,33267.587345
285.0,48,33278.724602
69.365477,48,33288.845469
491.0,48,33300.365306
67.451566,48,33308.047929
743.284668,48,33315.181695
1116.0,48,33326.312953
367.759081,48,33335.844871
3.557472,48,33345.393334
641.0,48,33356.85183
477.0,48,33367.564321
1225.0,48,33380.048114
362.736871,48,33387.906183
1033.0,48,33397.749859
130.0,48,33407.21551
214.0,48,33415.760174
533.0,48,33425.322657
328.924307,48,33436.575601
1009.51711,48,33445.789943
68.865365,48,33457.954562
69.700009,48,33467.459892
267.938673,48,33477.653363
228.980599,48,33486.107317
989.0,48,33494.77354
322.0,48,33503.639325
1387.0,48,33513.63858
455.119742,48,33522.962232
1242.0,48,33534.181793
857.0,48,33542.451525
345.035053,48,33552.580777
64.109517,48,33562.958676
645.0,48,33571.018714
280.789946,48,33579.025134
629.0,48,33589.038817
272.110641,48,33598.65724
631.402436,48,33608.803391
34.104646,48,33618.739674
201.0,48,33628.275311
98.865383,48,33639.850416
61.731399,48,33649.128322
407.370419,48,33658.839743
1165.0,48,33669.648521
170.0056,48,33679.54316
328.235103,48,33691.621378
610.084312,48,33701.125741
321.529291,48,33709.511749
576.0,48,33722.375831
1255.0,48,33731.432794
391.0,48,33740.62086
1061.0,48,33751.858312
1282.158481,48,33760.163954
292.0,48,33771.569063
682.0,48,33780.973012
546.42149,48,33789.431514
60.335351,48,33800.977862
1048.0,48,33810.94162
905.0,48,33821.446868
225.955574,48,33833.436874
468.0,48,33841.934142
445.0,48,33852.471385
483.714154,48,33860.546736
120.933864,48,33869.427253
748.0,48,33878.481963
620.055844,48,33886.973803
340.0,48,33894.959914
221.623464,48,33904.973046
148.171151,48,33911.805974
231.884432,48,33921.985607
347.39689,48,33931.096779
65.687143,48,33940.548292
435.409687,48,33950.39439
629.435669,48,33958.287691
200.0,48,33966.616604
119.76022,48,33978.833844
363.0,48,33987.751338
143.316919,48,33997.095379
440.0,48,34003.845795
1132.0,48,34012.823995
95.911322,48,34023.918074
425.0,48,34032.49258
1139.0,48,34043.643053
507.0,48,34054.571471
914.0,48,34061.870443
564.668092,48,34072.874933
122.835999,48,34085.130512
889.0,48,34094.263548
70.0,48,34104.393132
313.758962,48,34113.264956
344.407157,48,34121.508599
461.0,48,34131.681021
94.0,48,34140.017341
645.806313,48,34151.142337
919.96132,48,34160.478371
982.0,48,34169.469818
343.0,48,34179.711764
952.0,48,34190.086116
680.0,48,34199.333738
701.926143,48,34209.820709
793.0,48,34217.520102
443.32486,48,34227.198722
900.69007,48,34236.74294
85.0,48,34244.819196
664.0,48,34256.074341
1384.0,48,34263.514761
283.339837,48,34270.299686
1207.0,48,34281.829185
300.621724,48,34290.841721
1308.787426,48,34302.312351
651.689463,48,34311.716371
1127.0,48,34322.481607
558.0,48,34333.929259
280.788547,48,34342.520643
99.887834,48,34352.456226
1194.0,48,34363.890022
210.249119,48,34370.655292
702.0,48,34382.338407
1064.0,48,34390.880205
235.0,48,34400.5056
773.018162,48,34410.830626
644.287959,48,34420.458057
904.0,48,34430.256768
846.544569,48,34442.175716
734.405217,48,34451.532342
444.659344,48,34463.307829
195.0,48,34470.013198
265.0,48,34478.104087
998.0,48,34488.887502
192.0,48,34496.414365
1264.178212,48,34504.924877
920.125978,48,34515.06266
747.004794,48,34523.443961
65.0,48,34534.067291
255.196447,48,34543.787615
82.006515,48,34554.149287
863.175409,48,34565.858798
676.0,48,34574.210147
1200.0,48,34583.037103
966.0,48,34593.324886
895.0,48,34600.375885
556.50647,48,34611.703671
128.0,48,34617.977626
171.0,48,34627.876347
229.0,48,34639.364309
85.0,48,34646.609992
710.014293,48,34654.608199
483.0,48,34665.701552
688.784647,48,34673.964675
366.504246,48,34685.274104
321.0,48,34692.458693
97.658687,48,34699.826492
258.0,48,34711.371296
311.40379,48,34720.916495
629.0,48,34730.057049
1272.0,48,34740.39937
229.741134,48,34748.702769
517.0,48,34758.610096
88.0,48,34767.543757
176.0,48,34778.847881
615.0,48,34791.514788
1354.0,48,34799.983351
157.73293,48,34809.737883
111.33602,48,34820.278245
825.0,48,34828.534619
236.872315,48,34840.842834
355.965229,48,34850.354146
372.05894,48,34860.511817
371.573314,48,34869.584004
1054.0,48,34877.315294
1290.0,48,34884.747173
474.0,48,34895.545249
839.0,48,34904.18358
229.0,48,34914.791064
988.354334,48,34922.848421
787.0,48,34930.115899
974.768845,48,34940.067159
461.0,48,34947.834642
890.0,48,34956.69801
1157.0,48,34967.89009
525.697869,48,34977.151824
1161.0,48,34987.223721
454.535738,48,34995.560171
1019.0,48,35002.924186
775.0,48,35013.592331
975.0,48,35023.695692
684.928021,48,35033.370029
119.317131,48,35044.043591
286.0,48,35052.389936
618.0,48,35063.23333
123.0,48,35072.012926
75.0,48,35080.692786
833.0,48,35092.565902
572.903311,48,35102.512962
995.20946,48,35111.638104
247.264068,48,35121.991431
511.0,48,35128.767231
769.47761,48,35140.144732
947.0,48,35148.247801
247.844727,48,35158.173516
438.900808,48,35168.53449
537.0,48,35179.270732
787.0,48,35190.026249
1327.0,48,35200.502577
130.424765,48,35208.986236
753.761302,48,35218.390753
1044.0,48,35228.031939
942.0,48,35236.666975
862.0,48,35249.710251
784.078661,48,35260.000316
572.0,48,35270.114651
702.663775,48,35281.206757
173.895279,48,35288.744774
295.774334,48,35300.239314
1138.0,48,35308.053596
700.0,48,35316.580855
753.0,48,35326.891891
1413.0,48,35336.321876
421.352244,48,35345.817647
297.189943,48,35356.329424
522.0,48,35363.948857
84.467769,48,35373.716436
433.025859,48,35383.352595
239.942686,48,35391.30795
553.042238,48,35403.274729
878.223768,48,35413.490349
935.0,48,35424.256132
183.0,48,35433.724612
1088.0,48,35439.672183
148.89811,48,35448.120094
613.35818,48,35456.233515
331.0,48,35463.170468
817.0,48,35475.071978
863.0,48,35483.840346
169.28771,48,35493.122475
395.142516,48,35504.378855
1174.0,48,35513.176479
343.580449,48,35524.72597
762.0,48,35533.727772
268.0,48,35546.418398
147.013566,48,35556.778129
316.387545,48,35565.522803
466.0,48,35575.236242
393.0,48,35585.977509
181.721485,48,35593.75143
226.0,48,35603.522977
616.0,48,35612.736756
476.069181,48,35620.935896
204.690047,48,35632.907834
228.638848,48,35641.848153
463.0,48,35649.077593
1406.0,48,35659.252267
135.0,48,35669.228179
429.339266,48,35680.042447
198.96602,48,35689.316993
409.0,48,35698.348787
195.0,48,35708.579092
706.0,48,35715.916057
916.0,48,35726.338625
126.0,48,35739.321522
64.0,48,35749.932551
1053.0,48,35762.060578
147.594399,48,35772.596553
73.515211,48,35781.797499
290.0,48,35793.786859
943.0,48,35801.242938
629.397413,48,35809.561958
213.78962,48,35821.268781
670.0,48,35830.335081
500.461901,48,35842.011551
651.0,48,35851.502221
570.0,48,35861.631067
509.16219,48,35873.739273
1458.0,48,35881.210499
674.0,48,35888.789151
673.943477,48,35898.439215
97.591282,48,35906.886046
66.0,48,35916.597956
739.457362,48,35928.350302
611.0,48,35936.102186
970.568631,48,35948.705168
431.645525,48,35956.012895
846.782997,48,35963.457075
635.0,48,35974.965461
223.675759,48,35987.422705
63.196108,48,35997.660325
140.0,48,36005.164189
167.0,48,36013.99532
895.478953,48,36023.575094
991.0,48,36033.130504
505.0,48,36041.327482
274.712135,48,36051.749895
184.173146,48,36059.097717
273.0,48,36070.181299
800.0,48,36079.274651
322.112885,48,36088.069645
382.0,48,36098.323486
716.0,48,36108.272506
542.747762,48,36116.768934
252.217432,48,36127.244897
274.203754,48,36137.222498
308.16349,48,36148.961077
1154.0,48,36156.631099
763.0,48,36164.824492
266.0,48,36175.650339
337.203472,48,36185.844104
902.0,48,36193.974313
676.682617,48,36205.956803
635.0,48,36214.571782
1060.0,48,36225.34422
632.921736,48,36232.824957
612.0,48,36240.704484
241.860155,48,36252.523069
1330.0,48,36260.608848
55.392512,48,36269.808589
844.0,48,36282.579662
825.931496,48,36292.832403
188.233211,48,36305.930081
252.474412,48,36313.251551
924.0,48,36323.270068
703.21347,48,36333.947918
113.534366,48,36343.346379
103.544663,48,36351.910913
1013.0,48,36363.126611
374.13211,48,36373.34966
294.0,48,36385.297613
1013.0,48,36391.474399
466.0,48,36400.158481
1092.0,48,36410.519954
184.0,48,36418.31534
66.0,48,36427.175357
229.897271,48,36443.305194
550.0,48,36454.041132
93.927657,48,36463.895727
556.611124,48,36470.99032
569.0,48,36479.238981
123.0,48,36488.606312
318.841065,48,36496.269217
616.004786,48,36506.020133
672.512782,48,36517.234735
197.0,48,36525.774361
940.666091,48,36536.227598
256.833607,48,36546.091182
199.855153,48,36554.295106
1030.995904,48,36563.262608
1401.089062,48,36571.656375
938.0,48,36580.520024
1444.0,48,36590.829602
846.0,48,36599.848965
381.964203,48,36611.516892
683.963759,48,36621.613043
274.105254,48,36631.69266
1029.0,48,36641.463741
456.568139,48,36651.809458
1082.0,48,36660.476345
577.0,48,36672.682598
327.0,48,36682.096716
481.0,48,36692.042288
472.182058,48,36701.460324
1161.636011,48,36710.367867
252.946621,48,36721.046752
615.0,48,36729.595177
366.225746,48,36739.252641
246.0,48,36751.855428
305.0,48,36760.40039
651.371924,48,36771.433781
992.0,48,36779.080161
137.0,48,36787.060503
417.0,48,36799.71242
576.233139,48,36808.847318
266.558896,48,36818.594278
835.193336,48,36830.374179
609.0,48,36839.935226
325.0,48,36851.358919
71.0,48,36859.934249
271.324933,48,36869.108322
174.0,48,36878.192573
1236.0,48,36888.192207
375.256274,48,36896.78564
580.0,48,36908.654303
275.551529,48,36916.553821
169.03365,48,36928.593127
116.0,48,36936.013345
317.458335,48,36945.111256
509.763546,48,36954.441231
744.0,48,36964.241952
1070.0,48,36972.765957
334.0,48,36984.256361
146.579992,48,36994.149515
